distractor,question_id
5427,1571
7867,1571
5397,1571
8751,1572
4767,1572
7871,1572
8788,1573
8955,1573
7871,1573
113,1574
1258,1574
7875,1574
5946,1574
371,1575
4748,1575
7877,1575
4398,1575
5115,1576
671,1576
7879,1576
1909,1577
9301,1577
7879,1577
4749,1577
1840,1578
2569,1578
7882,1578
540,1578
1504,1579
7939,1579
7895,1579
4873,1579
9043,1580
5492,1580
7898,1580
4286,1580
3227,1581
533,1581
7902,1581
9655,1581
8768,1582
1230,1582
7902,1582
2489,1583
6033,1583
7902,1583
6583,1583
9992,1584
8955,1584
7902,1584
1322,1585
2659,1585
7906,1585
5634,1586
1234,1586
7907,1586
1752,1587
2651,1587
7915,1587
5670,1587
24,1588
4857,1588
7915,1588
1075,1588
3561,1589
7522,1589
7916,1589
4381,1590
7171,1590
7932,1590
6839,1590
9816,1591
1388,1591
7934,1591
3740,1592
2940,1592
7938,1592
7775,1592
8984,1593
123,1593
7941,1593
7898,1594
9661,1594
7942,1594
4286,1594
2384,1595
7322,1595
7946,1595
9941,1595
6095,1596
9628,1596
7949,1596
878,1597
5221,1597
7950,1597
281,1597
4553,1598
9706,1598
7955,1598
9373,1598
3961,1599
8414,1599
7959,1599
3306,1600
8858,1600
7959,1600
6448,1601
587,1601
7986,1601
5429,1601
6161,1602
8579,1602
7987,1602
4732,1602
7536,1603
617,1603
7992,1603
9,1603
874,1604
3103,1604
7994,1604
4975,1604
321,1605
4563,1605
8006,1605
7171,1606
6808,1606
8012,1606
4147,1607
1955,1607
8013,1607
7351,1608
5341,1608
8013,1608
4976,1609
6603,1609
8013,1609
4799,1609
9065,1610
1450,1610
8018,1610
3650,1611
5932,1611
8035,1611
7183,1611
736,1612
6757,1612
8035,1612
712,1613
4197,1613
8038,1613
3045,1613
2217,1614
7775,1614
8039,1614
3890,1615
332,1615
8042,1615
8229,1616
6639,1616
8044,1616
159,1616
1480,1617
2585,1617
8047,1617
3055,1618
5633,1618
8047,1618
2536,1619
3856,1619
8053,1619
2422,1619
5289,1620
8882,1620
8055,1620
1920,1621
3078,1621
8070,1621
6750,1621
7169,1622
6026,1622
8070,1622
592,1623
6114,1623
8070,1623
2152,1623
6785,1624
1522,1624
8076,1624
7033,1624
7688,1625
3994,1625
8085,1625
5646,1625
634,1626
1024,1626
8091,1626
4330,1626
1504,1627
5060,1627
8093,1627
5801,1627
2641,1628
5531,1628
8093,1628
9798,1628
7938,1629
6755,1629
8102,1629
6777,1629
4286,1630
3253,1630
8127,1630
8913,1631
4719,1631
8127,1631
3225,1632
7274,1632
8127,1632
9337,1632
6283,1633
1966,1633
8129,1633
5088,1634
3430,1634
8134,1634
5361,1635
4917,1635
8134,1635
3909,1635
2497,1636
9148,1636
8134,1636
3600,1637
2019,1637
8140,1637
8134,1637
6936,1638
3828,1638
8144,1638
2877,1638
577,1639
498,1639
8151,1639
1602,1640
9151,1640
8151,1640
9504,1641
810,1641
8155,1641
765,1641
4000,1642
1138,1642
8155,1642
6694,1642
4010,1643
2331,1643
8157,1643
3732,1644
2707,1644
8157,1644
8248,1645
3603,1645
8157,1645
1366,1645
2984,1646
1235,1646
8158,1646
873,1647
3996,1647
8166,1647
5264,1648
5089,1648
8171,1648
5299,1648
3608,1649
8298,1649
8171,1649
9376,1650
4276,1650
8182,1650
505,1650
2960,1651
7483,1651
8195,1651
310,1651
7411,1652
7666,1652
8195,1652
8706,1653
2419,1653
8197,1653
137,1654
5123,1654
8197,1654
5921,1654
4346,1655
1555,1655
8198,1655
6122,1656
4605,1656
8198,1656
6292,1657
6603,1657
8206,1657
8497,1658
8765,1658
8207,1658
7132,1659
1195,1659
8220,1659
6017,1659
9497,1660
6435,1660
8220,1660
4389,1660
3058,1661
8187,1661
8237,1661
5854,1662
8237,1662
8254,1662
1727,1662
136,1663
9583,1663
8254,1663
3495,1663
5280,1664
7446,1664
8255,1664
8840,1665
3906,1665
8262,1665
7975,1665
3087,1666
8500,1666
8263,1666
3040,1667
2802,1667
8268,1667
8757,1667
1744,1668
697,1668
8274,1668
3574,1668
2416,1669
9490,1669
8278,1669
3337,1670
2884,1670
8293,1670
8353,1670
5922,1671
4370,1671
8294,1671
3691,1672
5006,1672
8301,1672
53,1672
8144,1673
666,1673
8302,1673
8477,1673
7610,1674
9242,1674
8326,1674
3944,1675
524,1675
8332,1675
6574,1675
8506,1676
3658,1676
8334,1676
3648,1677
8395,1677
8334,1677
3935,1677
6753,1678
706,1678
8337,1678
3178,1679
332,1679
8341,1679
4980,1680
5525,1680
8342,1680
1663,1680
6468,1681
7018,1681
8342,1681
9449,1681
6218,1682
678,1682
8350,1682
2213,1682
8808,1683
473,1683
8351,1683
6299,1684
5921,1684
8353,1684
8033,1685
8864,1685
8356,1685
2424,1686
8657,1686
8361,1686
6105,1686
6847,1687
2595,1687
8371,1687
7007,1687
4849,1688
59,1688
8373,1688
2905,1689
202,1689
8374,1689
4941,1689
8962,1690
7154,1690
8383,1690
9519,1691
3849,1691
8391,1691
760,1692
4853,1692
8391,1692
113,1693
9235,1693
8391,1693
1423,1693
5379,1694
4434,1694
8396,1694
8234,1695
187,1695
8401,1695
578,1696
8334,1696
8402,1696
1198,1696
2280,1697
873,1697
8412,1697
5277,1697
6264,1698
2707,1698
8414,1698
3601,1698
6961,1699
445,1699
8415,1699
2459,1700
4300,1700
8415,1700
2552,1701
9703,1701
8415,1701
7773,1701
8074,1702
1958,1702
8423,1702
1339,1703
4348,1703
8423,1703
8466,1704
7987,1704
8427,1704
6071,1705
4709,1705
8431,1705
477,1706
7430,1706
8431,1706
6761,1707
2066,1707
8436,1707
9490,1707
1152,1708
8242,1708
8444,1708
5769,1709
5659,1709
8447,1709
5424,1710
5838,1710
8449,1710
1648,1711
3436,1711
8451,1711
8072,1712
1804,1712
8463,1712
9051,1713
34,1713
8483,1713
3150,1713
6362,1714
9051,1714
8495,1714
1760,1715
4426,1715
8500,1715
2945,1716
5669,1716
8503,1716
7522,1717
5907,1717
8507,1717
5457,1717
5202,1718
6547,1718
8530,1718
7765,1718
6075,1719
2542,1719
8535,1719
504,1720
6920,1720
8546,1720
4507,1720
480,1721
8650,1721
8546,1721
7928,1721
7544,1722
1282,1722
8549,1722
2341,1722
9079,1723
8298,1723
8549,1723
9273,1724
2237,1724
8550,1724
3721,1725
1732,1725
8556,1725
390,1726
6590,1726
8559,1726
5738,1727
2131,1727
8575,1727
8692,1728
5669,1728
8582,1728
7076,1729
2814,1729
8607,1729
8807,1730
8358,1730
8607,1730
9656,1731
281,1731
8610,1731
132,1731
4722,1732
9071,1732
8628,1732
9125,1732
8186,1733
2331,1733
8629,1733
4195,1734
6852,1734
8634,1734
6001,1735
8010,1735
8635,1735
6758,1735
3445,1736
5830,1736
8645,1736
1902,1737
8868,1737
8645,1737
6978,1738
9843,1738
8670,1738
8276,1739
3410,1739
8676,1739
7782,1739
2544,1740
4890,1740
8682,1740
7832,1741
7973,1741
8687,1741
4209,1742
1702,1742
8689,1742
6256,1743
7755,1743
8701,1743
2840,1744
3354,1744
8716,1744
812,1745
9090,1745
8716,1745
4778,1745
1241,1746
5098,1746
8719,1746
7371,1747
3845,1747
8726,1747
2086,1748
7622,1748
8726,1748
7544,1749
1184,1749
8728,1749
4432,1750
2635,1750
8728,1750
3944,1751
1855,1751
8734,1751
6909,1751
4017,1752
2154,1752
8741,1752
4849,1753
3953,1753
8741,1753
9693,1753
2024,1754
4841,1754
8741,1754
1001,1754
9025,1755
7237,1755
8741,1755
7047,1756
4988,1756
8742,1756
8996,1756
5651,1757
7015,1757
8743,1757
72,1758
2937,1758
8744,1758
4189,1758
7282,1759
8299,1759
8749,1759
9329,1759
8786,1760
8963,1760
8749,1760
3287,1760
5889,1761
258,1761
8750,1761
2937,1762
3381,1762
8751,1762
15,1763
8313,1763
8751,1763
6863,1763
7505,1764
110,1764
8753,1764
8268,1765
3262,1765
8757,1765
1137,1766
1835,1766
8764,1766
9493,1766
1000,1767
7140,1767
8764,1767
9937,1768
7971,1768
8765,1768
6552,1769
8217,1769
8778,1769
3354,1770
1482,1770
8781,1770
3717,1770
5553,1771
6332,1771
8781,1771
9840,1772
3722,1772
8783,1772
5892,1773
7290,1773
8787,1773
3287,1773
1200,1774
6120,1774
8794,1774
220,1774
9104,1775
1704,1775
8796,1775
8751,1775
4849,1776
4306,1776
8796,1776
3822,1776
3512,1777
2627,1777
8798,1777
2373,1777
1360,1778
800,1778
8806,1778
6055,1778
4966,1779
1758,1779
8807,1779
3368,1780
1401,1780
8820,1780
3608,1781
6057,1781
8825,1781
3352,1782
9700,1782
8836,1782
5221,1782
2691,1783
4261,1783
8838,1783
1423,1783
2825,1784
1994,1784
8839,1784
9094,1784
4916,1785
2043,1785
8843,1785
7655,1785
1787,1786
6259,1786
8847,1786
1594,1787
4507,1787
8852,1787
5325,1787
9072,1788
5609,1788
8852,1788
2152,1789
7538,1789
8852,1789
6961,1790
9650,1790
8852,1790
8500,1791
275,1791
8853,1791
6681,1792
9412,1792
8857,1792
3409,1793
9175,1793
8863,1793
3650,1794
5083,1794
8900,1794
5047,1794
7168,1795
1763,1795
8903,1795
4826,1796
7916,1796
8903,1796
5176,1797
2804,1797
8909,1797
8263,1797
3632,1798
1097,1798
8916,1798
351,1798
8211,1799
4871,1799
8917,1799
3861,1799
8013,1800
3301,1800
8918,1800
4221,1800
9665,1801
4197,1801
8918,1801
7287,1801
5078,1802
9025,1802
8922,1802
2429,1802
5523,1803
3598,1803
8931,1803
4388,1804
300,1804
8933,1804
9583,1804
5809,1805
8458,1805
8949,1805
4232,1806
9489,1806
8955,1806
5387,1807
9873,1807
8955,1807
6806,1807
8664,1808
1322,1808
8959,1808
7177,1809
9343,1809
8964,1809
4217,1809
689,1810
8852,1810
8965,1810
9625,1811
1209,1811
8973,1811
5127,1811
1235,1812
4980,1812
8973,1812
6461,1812
7250,1813
1915,1813
8980,1813
6974,1813
9995,1814
3395,1814
8980,1814
1444,1815
5948,1815
8983,1815
4000,1816
9120,1816
8983,1816
5656,1817
7884,1817
8990,1817
136,1818
5794,1818
8996,1818
8952,1819
1250,1819
9014,1819
4890,1819
3038,1820
8093,1820
9030,1820
599,1820
5193,1821
3574,1821
9039,1821
1728,1822
7836,1822
9042,1822
5289,1822
4434,1823
4426,1823
9074,1823
9877,1823
1417,1824
8462,1824
9081,1824
9544,1825
9625,1825
9102,1825
3247,1825
7571,1826
6094,1826
9103,1826
7511,1827
1021,1827
9110,1827
3319,1827
9182,1828
8110,1828
9119,1828
1602,1829
1955,1829
9123,1829
7989,1829
2102,1830
251,1830
9125,1830
287,1830
2762,1831
1092,1831
9125,1831
1439,1831
6761,1832
3935,1832
9133,1832
7130,1833
3427,1833
9139,1833
9771,1834
6387,1834
9139,1834
9769,1834
5267,1835
686,1835
9143,1835
9849,1836
3604,1836
9149,1836
601,1836
1704,1837
7562,1837
9150,1837
5064,1838
896,1838
9155,1838
9269,1838
8920,1839
569,1839
9179,1839
4402,1839
6000,1840
4897,1840
9181,1840
598,1840
5006,1841
2854,1841
9182,1841
7910,1841
7404,1842
3813,1842
9182,1842
5287,1842
3712,1843
1883,1843
9197,1843
1748,1844
8692,1844
9197,1844
9592,1845
5495,1845
9215,1845
2863,1845
3290,1846
8378,1846
9215,1846
3280,1847
5681,1847
9220,1847
910,1847
9345,1848
3429,1848
9221,1848
2482,1849
1478,1849
9223,1849
1378,1850
634,1850
9237,1850
7804,1851
4962,1851
9238,1851
9877,1852
6882,1852
9242,1852
1285,1852
1417,1853
8068,1853
9263,1853
6633,1854
1416,1854
9265,1854
4385,1854
6600,1855
1042,1855
9269,1855
6153,1856
5422,1856
9270,1856
8601,1857
8933,1857
9270,1857
7853,1857
209,1858
4404,1858
9271,1858
6352,1859
7809,1859
9272,1859
9800,1860
9466,1860
9272,1860
4738,1861
3331,1861
9283,1861
672,1862
6681,1862
9283,1862
4135,1862
9594,1863
748,1863
9298,1863
1008,1864
6057,1864
9301,1864
1029,1864
9592,1865
6597,1865
9302,1865
141,1865
4858,1866
9683,1866
9302,1866
4784,1867
8544,1867
9332,1867
8455,1867
9776,1868
5681,1868
9339,1868
5503,1868
8200,1869
5050,1869
9340,1869
6509,1869
3328,1870
3509,1870
9342,1870
8321,1871
5922,1871
9342,1871
1239,1871
8704,1872
6122,1872
9342,1872
3413,1872
4732,1873
6702,1873
9343,1873
7984,1874
1299,1874
9348,1874
6567,1874
7784,1875
5633,1875
9350,1875
7103,1875
3458,1876
7531,1876
9356,1876
1158,1876
8036,1877
403,1877
9358,1877
9619,1877
8456,1878
3434,1878
9373,1878
6687,1878
7474,1879
107,1879
9378,1879
4198,1879
9650,1880
5947,1880
9380,1880
3182,1880
6989,1881
2077,1881
9382,1881
8704,1882
2747,1882
9383,1882
6025,1883
3306,1883
9387,1883
1796,1883
5738,1884
2151,1884
9399,1884
4993,1884
3760,1885
3659,1885
9404,1885
877,1885
712,1886
8546,1886
9408,1886
2207,1886
3572,1887
8772,1887
9415,1887
5537,1888
1828,1888
9422,1888
7681,1888
6374,1889
7772,1889
9430,1889
4245,1889
5557,1890
69,1890
9439,1890
7569,1891
5299,1891
9439,1891
3751,1892
8999,1892
9439,1892
1301,1892
8620,1893
7429,1893
9445,1893
7209,1893
8264,1894
2242,1894
9448,1894
6205,1894
8560,1895
6865,1895
9450,1895
8843,1895
3216,1896
8764,1896
9460,1896
317,1896
7536,1897
9794,1897
9460,1897
5013,1897
1564,1898
5612,1898
9461,1898
969,1899
2595,1899
9462,1899
6718,1899
3284,1900
8850,1900
9465,1900
2063,1901
7194,1901
9470,1901
6391,1901
6511,1902
7546,1902
9470,1902
4175,1902
7196,1903
8197,1903
9470,1903
7240,1904
4392,1904
9491,1904
8139,1904
7568,1905
2354,1905
9495,1905
8469,1905
5115,1906
7287,1906
9501,1906
5923,1907
9588,1907
9501,1907
5049,1907
1994,1908
2079,1908
9502,1908
1176,1909
6103,1909
9502,1909
3623,1909
1681,1910
6187,1910
9503,1910
7804,1911
4413,1911
9511,1911
7920,1912
1804,1912
9534,1912
2605,1912
9273,1913
9326,1913
9535,1913
1936,1914
137,1914
9541,1914
1189,1914
8416,1915
2553,1915
9542,1915
6775,1915
7688,1916
6857,1916
9548,1916
883,1917
6411,1917
9553,1917
7265,1917
5816,1918
5212,1918
9562,1918
6600,1919
3841,1919
9588,1919
1682,1920
3172,1920
9589,1920
195,1921
6101,1921
9591,1921
5344,1922
1962,1922
9604,1922
725,1922
6189,1923
7309,1923
9610,1923
6807,1923
664,1924
8225,1924
9610,1924
3247,1924
496,1925
8657,1925
9610,1925
107,1925
1228,1926
4386,1926
9611,1926
2102,1926
3000,1927
9845,1927
9614,1927
1416,1928
833,1928
9619,1928
701,1928
9547,1929
2547,1929
9621,1929
6107,1929
908,1930
9009,1930
9622,1930
7303,1930
851,1931
2970,1931
9627,1931
8989,1931
4209,1932
4563,1932
9633,1932
9167,1932
4034,1933
7467,1933
9637,1933
7429,1933
7194,1934
7180,1934
9646,1934
8105,1935
7651,1935
9647,1935
4505,1936
7802,1936
9647,1936
844,1937
9818,1937
9652,1937
7846,1937
1325,1938
6380,1938
9661,1938
5395,1939
5916,1939
9663,1939
3105,1940
1473,1940
9678,1940
273,1941
6650,1941
9678,1941
7545,1942
1314,1942
9683,1942
3497,1942
3496,1943
3897,1943
9683,1943
3842,1944
7012,1944
9686,1944
9342,1944
6432,1945
272,1945
9687,1945
7416,1946
4462,1946
9693,1946
5000,1947
8546,1947
9693,1947
7082,1948
7835,1948
9699,1948
8155,1948
1632,1949
249,1949
9706,1949
9905,1949
1528,1950
2954,1950
9709,1950
5352,1951
1112,1951
9719,1951
527,1952
9883,1952
9724,1952
7015,1952
7137,1953
3740,1953
9726,1953
7741,1953
2568,1954
8826,1954
9730,1954
2160,1955
6780,1955
9734,1955
5655,1956
9715,1956
9743,1956
8297,1957
5034,1957
9754,1957
3110,1958
4844,1958
9758,1958
351,1958
5969,1959
2946,1959
9764,1959
664,1960
6251,1960
9774,1960
9287,1960
6321,1961
1115,1961
9789,1961
4711,1961
7274,1962
7835,1962
9796,1962
9990,1962
4462,1963
910,1963
9805,1963
96,1964
7639,1964
9813,1964
974,1965
8089,1965
9820,1965
2854,1965
9489,1966
3378,1966
9822,1966
5087,1966
3889,1967
6709,1967
9822,1967
6928,1968
8840,1968
9827,1968
1238,1969
8603,1969
9830,1969
2459,1970
3606,1970
9838,1970
9388,1971
6642,1971
9838,1971
2322,1972
7274,1972
9838,1972
8648,1973
3512,1973
9849,1973
4891,1974
5491,1974
9853,1974
4422,1974
3504,1975
6525,1975
9858,1975
4352,1976
9337,1976
9859,1976
4308,1976
6928,1977
2845,1977
9871,1977
9704,1978
1915,1978
9883,1978
6878,1978
7028,1979
4556,1979
9890,1979
1758,1979
3193,1980
1002,1980
9891,1980
7934,1980
2268,1981
2258,1981
9900,1981
4306,1982
2223,1982
9902,1982
9799,1982
8283,1983
3709,1983
9910,1983
9937,1984
6332,1984
9910,1984
6663,1984
5344,1985
5394,1985
9919,1985
3771,1986
1963,1986
9925,1986
6944,1987
6427,1987
9927,1987
8976,1988
8187,1988
9932,1988
1694,1988
4412,1989
4701,1989
9934,1989
3409,1989
184,1990
4105,1990
9942,1990
1921,1990
5432,1991
366,1991
9943,1991
2268,1992
3206,1992
9943,1992
5121,1993
6700,1993
9943,1993
6928,1994
4379,1994
9947,1994
9631,1994
8136,1995
6332,1995
9949,1995
9655,1996
8452,1996
9950,1996
4572,1997
8773,1997
9950,1997
2207,1997
2042,1998
1124,1998
9951,1998
2063,1999
2614,1999
9951,1999
5737,2000
8018,2000
9971,2000
7016,2000
2537,2001
3612,2001
9974,2001
1768,2002
9049,2002
9974,2002
2377,2002
8882,2003
8750,2003
9975,2003
5586,2004
251,2004
9981,2004
6753,2005
1594,2005
9982,2005
7753,2006
8650,2006
9990,2006
9382,2006
4980,2007
901,2007
9991,2007
704,2008
5650,2008
9995,2008
7656,2009
7010,2009
9995,2009
8980,2009
6080,2010
5331,2010
9996,2010
7122,2011
5604,2011
9997,2011
5685,2011
2336,2012
3,2012
3538,2013
18,2013
7700,2014
22,2014
5321,2015
25,2015
4776,2016
41,2016
1356,2017
45,2017
5397,2018
46,2018
3371,2019
51,2019
6441,2020
54,2020
5646,2021
54,2021
3491,2022
63,2022
5177,2023
67,2023
9986,2024
70,2024
6397,2025
85,2025
6336,2026
94,2026
7624,2027
95,2027
2976,2028
131,2028
3994,2029
150,2029
3968,2030
159,2030
5712,2031
173,2031
7938,2032
190,2032
6169,2033
213,2033
2653,2034
225,2034
1825,2035
230,2035
9400,2036
232,2036
5472,2037
235,2037
4108,2038
241,2038
8500,2039
244,2039
1979,2040
247,2040
2054,2041
286,2041
314,2042
295,2042
738,2043
317,2043
2595,2044
324,2044
9850,2045
333,2045
3491,2046
340,2046
3177,2047
371,2047
1048,2048
373,2048
370,2049
375,2049
5650,2050
382,2050
911,2051
383,2051
7692,2052
383,2052
3038,2053
383,2053
6667,2054
403,2054
7729,2055
403,2055
748,2056
407,2056
4335,2057
447,2057
7275,2058
454,2058
3904,2059
492,2059
3881,2060
502,2060
4748,2061
509,2061
2065,2062
515,2062
9588,2063
526,2063
1992,2064
530,2064
3048,2065
534,2065
8791,2066
543,2066
3298,2067
547,2067
1744,2068
559,2068
8220,2069
559,2069
3708,2070
559,2070
2057,2071
571,2071
8930,2072
591,2072
4077,2073
598,2073
2902,2074
607,2074
2354,2075
644,2075
5177,2076
670,2076
8956,2077
686,2077
9939,2078
686,2078
6544,2079
706,2079
4962,2080
710,2080
4395,2081
726,2081
1648,2082
733,2082
187,2083
743,2083
1600,2084
767,2084
4290,2085
773,2085
3541,2086
783,2086
8916,2087
790,2087
3960,2088
790,2088
9208,2089
799,2089
6649,2090
807,2090
8707,2091
813,2091
2665,2092
822,2092
5720,2093
873,2093
5180,2094
878,2094
1854,2095
879,2095
596,2096
886,2096
445,2097
901,2097
3610,2098
908,2098
7569,2099
919,2099
7536,2100
926,2100
7282,2101
958,2101
7025,2102
967,2102
6750,2103
973,2103
553,2104
980,2104
390,2105
999,2105
4221,2106
999,2106
6105,2107
1006,2107
3561,2108
1049,2108
4505,2109
1061,2109
7475,2110
1069,2110
827,2111
1075,2111
1971,2112
1095,2112
1001,2113
1097,2113
5107,2114
1100,2114
8728,2115
1106,2115
5545,2116
1122,2116
9201,2117
1137,2117
8962,2118
1139,2118
9458,2119
1156,2119
6773,2120
1158,2120
1904,2121
1164,2121
4406,2122
1166,2122
4136,2123
1184,2123
4841,2124
1190,2124
419,2125
1190,2125
4251,2126
1197,2126
8552,2127
1206,2127
6305,2128
1208,2128
1504,2129
1213,2129
1008,2130
1220,2130
8937,2131
1223,2131
3216,2132
1235,2132
9788,2133
1246,2133
6810,2134
1259,2134
9279,2135
1263,2135
6659,2136
1269,2136
906,2137
1275,2137
4104,2138
1287,2138
3176,2139
1299,2139
3238,2140
1350,2140
3761,2141
1363,2141
9867,2142
1366,2142
1737,2143
1394,2143
180,2144
1410,2144
9178,2145
1412,2145
1667,2146
1412,2146
8416,2147
1417,2147
4185,2148
1419,2148
2008,2149
1431,2149
3763,2150
1445,2150
2156,2151
1452,2151
4784,2152
1456,2152
7613,2153
1471,2153
7874,2154
1485,2154
4872,2155
1516,2155
7255,2156
1523,2156
5611,2157
1523,2157
6346,2158
1539,2158
9580,2159
1540,2159
9083,2160
1542,2160
1250,2161
1551,2161
8255,2162
1551,2162
4665,2163
1572,2163
2928,2164
1574,2164
5892,2165
1590,2165
3723,2166
1599,2166
6761,2167
1604,2167
6412,2168
1606,2168
82,2169
1622,2169
1275,2170
1629,2170
1379,2171
1631,2171
9373,2172
1631,2172
5916,2173
1635,2173
8457,2174
1639,2174
7017,2175
1666,2175
8729,2176
1667,2176
8293,2177
1674,2177
1891,2178
1693,2178
9857,2179
1721,2179
1840,2180
1733,2180
4698,2181
1735,2181
9055,2182
1743,2182
6554,2183
1747,2183
2638,2184
1751,2184
8146,2185
1767,2185
1288,2186
1769,2186
3012,2187
1770,2187
9617,2188
1815,2188
4940,2189
1852,2189
7741,2190
1854,2190
4640,2191
1871,2191
908,2192
1874,2192
5193,2193
1886,2193
2635,2194
1886,2194
6788,2195
1895,2195
8151,2196
1902,2196
6032,2197
1903,2197
3628,2198
1913,2198
5136,2199
1913,2199
4619,2200
1914,2200
7415,2201
1921,2201
2944,2202
1927,2202
9329,2203
1949,2203
4274,2204
1959,2204
5937,2205
1963,2205
8152,2206
1975,2206
4392,2207
1994,2207
3664,2208
1999,2208
8768,2209
2001,2209
3761,2210
2007,2210
7971,2211
2022,2211
4520,2212
2028,2212
5761,2213
2030,2213
7291,2214
2049,2214
9529,2215
2050,2215
3795,2216
2052,2216
9560,2217
2057,2217
6321,2218
2068,2218
8250,2219
2079,2219
7474,2220
2079,2220
3291,2221
2093,2221
6329,2222
2107,2222
136,2223
2115,2223
7964,2224
2127,2224
7870,2225
2141,2225
25,2226
2141,2226
672,2227
2150,2227
1718,2228
2151,2228
4482,2229
2157,2229
286,2230
2183,2230
9233,2231
2191,2231
8298,2232
2191,2232
2290,2233
2194,2233
6529,2234
2205,2234
3994,2235
2207,2235
1756,2236
2223,2236
2087,2237
2223,2237
16,2238
2224,2238
9656,2239
2230,2239
3772,2240
2230,2240
1164,2241
2245,2241
6195,2242
2252,2242
9592,2243
2264,2243
1416,2244
2271,2244
9825,2245
2283,2245
5921,2246
2297,2246
3993,2247
2315,2247
8840,2248
2335,2248
9683,2249
2342,2249
4913,2250
2365,2250
275,2251
2380,2251
9632,2252
2383,2252
1049,2253
2395,2253
7202,2254
2429,2254
7714,2255
2445,2255
2905,2256
2455,2256
5856,2257
2482,2257
440,2258
2489,2258
1281,2259
2505,2259
3269,2260
2510,2260
2341,2261
2519,2261
1288,2262
2530,2262
7594,2263
2533,2263
129,2264
2533,2264
281,2265
2547,2265
6947,2266
2549,2266
4179,2267
2555,2267
1889,2268
2562,2268
7098,2269
2565,2269
7457,2270
2580,2270
8342,2271
2591,2271
3604,2272
2605,2272
5347,2273
2607,2273
9378,2274
2613,2274
4976,2275
2630,2275
900,2276
2653,2276
5052,2277
2669,2277
7497,2278
2682,2278
1503,2279
2695,2279
3760,2280
2717,2280
9502,2281
2735,2281
4220,2282
2741,2282
9952,2283
2743,2283
1016,2284
2747,2284
9554,2285
2755,2285
9043,2286
2762,2286
5553,2287
2763,2287
1666,2288
2780,2288
3028,2289
2782,2289
202,2290
2783,2290
9179,2291
2791,2291
9897,2292
2791,2292
2801,2293
2829,2293
8114,2294
2846,2294
3309,2295
2853,2295
3048,2296
2860,2296
9345,2297
2871,2297
6206,2298
2878,2298
8178,2299
2878,2299
3172,2300
2886,2300
3698,2301
2886,2301
3779,2302
2886,2302
5632,2303
2889,2303
4412,2304
2921,2304
3962,2305
2927,2305
6667,2306
2937,2306
6392,2307
2939,2307
7514,2308
2962,2308
134,2309
2975,2309
6460,2310
2982,2310
8751,2311
2999,2311
1708,2312
3038,2312
2051,2313
3040,2313
3849,2314
3044,2314
7012,2315
3055,2315
8416,2316
3069,2316
4188,2317
3070,2317
2509,2318
3070,2318
3452,2319
3070,2319
1960,2320
3076,2320
5969,2321
3087,2321
534,2322
3087,2322
3244,2323
3090,2323
6708,2324
3093,2324
7857,2325
3095,2325
5154,2326
3095,2326
9450,2327
3098,2327
8813,2328
3103,2328
9937,2329
3117,2329
4022,2330
3117,2330
969,2331
3122,2331
8056,2332
3132,2332
7814,2333
3135,2333
8300,2334
3159,2334
3360,2335
3161,2335
6939,2336
3161,2336
6963,2337
3175,2337
4555,2338
3191,2338
3883,2339
3196,2339
3368,2340
3217,2340
8257,2341
3219,2341
7826,2342
3227,2342
8619,2343
3234,2343
9,2344
3242,2344
8952,2345
3247,2345
3236,2346
3249,2346
4085,2347
3253,2347
1702,2348
3253,2348
8208,2349
3259,2349
7368,2350
3272,2350
9282,2351
3275,2351
2632,2352
3279,2352
4672,2353
3291,2353
3172,2354
3319,2354
547,2355
3326,2355
7858,2356
3326,2356
6674,2357
3341,2357
6947,2358
3348,2358
7714,2359
3355,2359
6667,2360
3373,2360
8953,2361
3375,2361
6080,2362
3377,2362
6522,2363
3410,2363
8338,2364
3414,2364
8283,2365
3414,2365
2912,2366
3421,2366
8750,2367
3423,2367
5370,2368
3426,2368
114,2369
3427,2369
7417,2370
3429,2370
7030,2371
3446,2371
3952,2372
3448,2372
4467,2373
3454,2373
4242,2374
3454,2374
2258,2375
3458,2375
4917,2376
3495,2376
6098,2377
3495,2377
9270,2378
3511,2378
7284,2379
3532,2379
6152,2380
3533,2380
8171,2381
3555,2381
8232,2382
3561,2382
9208,2383
3603,2383
5822,2384
3614,2384
6417,2385
3620,2385
6651,2386
3635,2386
1485,2387
3639,2387
7777,2388
3639,2388
3193,2389
3644,2389
1170,2390
3644,2390
1938,2391
3647,2391
8456,2392
3656,2392
4946,2393
3693,2393
9103,2394
3703,2394
5555,2395
3725,2395
794,2396
3739,2396
8764,2397
3743,2397
1528,2398
3744,2398
9018,2399
3754,2399
1764,2400
3759,2400
7757,2401
3767,2401
405,2402
3805,2402
9436,2403
3839,2403
8356,2404
3839,2404
2712,2405
3841,2405
7666,2406
3847,2406
7833,2407
3847,2407
5545,2408
3851,2408
563,2409
3860,2409
8576,2410
3860,2410
2658,2411
3861,2411
2693,2412
3871,2412
7029,2413
3905,2413
2392,2414
3926,2414
6482,2415
3934,2415
737,2416
3939,2416
2760,2417
3941,2417
4331,2418
3942,2418
6296,2419
3949,2419
1704,2420
3951,2420
2061,2421
3966,2421
1227,2422
3966,2422
1639,2423
3972,2423
6077,2424
3975,2424
5256,2425
3980,2425
363,2426
3998,2426
1375,2427
3999,2427
134,2428
3999,2428
6712,2429
4017,2429
